"","V1","V2"
"1",NA,NA
"2",NA,3.8305301077
"3",NA,1.8870540695
"4",NA,1.7380907972
"5",2.0608530232,1.88440557949999
"6",1.12080127059999,1.39265306039999
"7",0.458852113600003,0.929379098600002
"8",0.355805317700003,0.666103124900001
"9",0.346723346499996,0.482405685800003
"10",0.297035701399992,0.370525516099999
"11",0.426856509099999,0.717614396600002
"12",0.530358662400008,0.771823736999995
"13",0.569302555699991,0.828848471000004
"14",0.617330386700012,0.87227705079999
"15",0.573313726299993,0.585207611200012
"16",0.560396672900005,0.338577110699994
"17",0.404781493599994,0.314595188499997
"18",0.307153388400003,0.312157434299998
"19",0.216415403699997,0.227080809000004
"20",0.186922316099999,0.139498375900001
"21",0.264989793200012,0.109227231399998
"22",0.448914661899995,0.158318307300004
"23",0.631535666299992,0.1684109666
"24",0.698678469300003,0.131956762600002
"25",0.656726659999997,0.114260713700002
"26",0.583190306400006,0.144779997399993
"27",0.541351826300005,0.248519371300002
"28",0.52385658299999,0.308659361700006
"29",0.461938590900012,0.324679471599998
"30",0.401774950299998,0.340277178999994
"31",0.385140625199993,0.354108655700012
"32",0.341324053399999,0.351474479299997
"33",0.285793705700007,0.345781487300004
"34",0.23881993970001,0.338702674
"35",0.185347742399989,0.372264440399992
"36",0.146617476799991,0.346142281400006
"37",0.127884459600009,0.357126024999998
"38",0.119172937899993,0.370629054499997
"39",0.124887488400006,0.347677733900003
"40",0.117767652599998,0.322086136799999
"41",0.0883818489000028,0.296011605900004
"42",0.0109575216999911,0.275120358599992
"43",0.0933117375000005,0.248981344300002
"44",0.182310917700002,0.196170129499997
"45",0.264531517399998,0.149003045300004
"46",0.294510919199995,0.080091411899998
"47",0.310475888200004,0.113355726299993
"48",0.294761792400006,0.168817926000012
"49",0.896467308199993,0.280211772599996
"50",0.745334394599999,0.517864382400001
"51",0.532386761000001,0.583981499399989
"52",0.472106365600006,0.521794158800013
"53",0.344583665499997,0.691612291499995
"54",0.566314225599999,0.901731923
"55",0.5694497896,0.937716781899994
"56",0.477576001900005,0.915674961400011
"57",0.389781184,0.925235830599998
"58",0.347508101900001,0.861665287400001
"59",NA,0.540138998799996
"60",NA,0.323910120300003
"61",NA,0.41911082759999
"62",NA,0.227484828899996
"63",NA,0.114439491000006
"64",NA,0.115469454099998
"65",NA,0.0979566908000002
"66",NA,0.0967967179999896
"67",NA,0.0658290113000035
"68",NA,0.0763364202000005
"69",NA,0.175688354099993
"70",0.382381555599999,0.336467837600004
"71",0.3887362201,0.697735779700011
"72",0.335642523400004,1.07551786299999
"73",0.263661975999998,1.6180758879
"74",0.205605988699997,1.38027832539999
"75",0.174108209,0.865789559100005
"76",0.173278496400002,0.495356694200005
"77",0.0384337658999954,0.222390976699998
"78",0.0115586245999957,0.0467345090000038
"79",0.1983532227,0.266221908900004
"80",0.227737249100006,0.419950612299999
"81",0.244860074700004,0.515608860999997
"82",0.197357015699989,0.516708028900005
"83",0.2041104935,0.551175327400003
"84",0.1695799988,0.653881806800001
"85",0.233199438,0.691904233800003
"86",0.306336565300004,0.858045730200004
"87",0.296774883699999,0.767859832899994
"88",0.410120886399994,0.271450124999994
"89",0.469238199599999,0.444659117499999
"90",0.430631552399998,0.356676753300011
"91",0.459856246699996,0.276197359599994
"92",0.471483364800015,0.307317832900004
"93",0.460576866099998,0.381025198499991
"94",0.448746957699996,0.367322255800008
"95",0.426394252999994,0.346578312100007
"96",0.381307228000008,0.49549215399999
"97",0.334413409099991,0.578622398800006
"98",0.303439767899999,0.587357371799998
"99",0.362722983799999,0.646474578500008
"100",0.372702282900002,0.720369757899995
"101",0.344977959399996,0.8442697927
"102",0.309276281600004,0.969044107300002
"103",0.25447314479999,0.859095766899998
"104",0.211573020700007,0.801860280800001
"105",0.175456967100002,0.6424488815
"106",0.136159435099996,0.547578369200004
"107",0.0942859254999977,0.430759395899999
"108",0.0617214622000031,0.331455413699999
"109",0.0365646594000015,0.229585295799993
"110",0.0576881584000013,0.178013599700002
"111",0.1146008653,0.158743422900004
"112",0.1464717135,0.108350005199991
"113",0.185937877999992,0.100459948800001
"114",0.259367798000001,0.213166658599992
"115",0.233195889800005,0.499902654700007
"116",0.177110783400005,0.676117740500002
"117",0.23636148380001,0.614684816099992
"118",0.188974324000002,0.514848525600007
"119",0.78641876149999,0.55715960869999
"120",0.429814041800011,0.694998375199999
"121",0.287654477299993,0.613768416700001
"122",0.146762882000006,0.5167385559
"123",0.239818163699995,0.591229787500001
"124",0.262256262200003,0.513733878600009
"125",0.396681060100001,0.418185525899995
"126",0.332828030800002,0.591509517999992
"127",0.283693575599997,0.45346079230001
"128",0.230203127899998,0.543504593700003
"129",NA,0.794153680600001
"130",NA,0.635663963399999
"131",NA,0.251122960099991
"132",NA,0.373301058700001
"133",NA,0.409154525799998
"134",NA,0.318023620999998
"135",0.0379602663999918,0.1820631808
"136",0.0552636408999945,0.140851473600012
"137",0.217722010200003,0.136840983900001
"138",0.255050767999993,0.219736224100004
"139",0.2606561859,0.268667236199992
"140",0.249535832900012,0.747925648700001
"141",0.264075609399995,0.771541963200001
"142",0.252877129799991,0.595307723799998
"143",0.250615173099998,0.283165141599998
"144",0.18252673420001,0.243593573399995
"145",0.236967975299997,0.63822576019999
"146",0.138053098699999,0.377622318500006
"147",0.0446054180000139,0.0985591828999972
"148",0.0454912846999918,0.232258492900009
"149",0.0790322267000008,0.328799496899997
"150",0.0782988442999972,0.303061254599996
"151",0.03320701869999,0.169328110600002
"152",0.0477691006000143,0.224644703799999
"153",0.0923085958999934,0.266917289899993
"154",0.145286145100002,0.601762159299994
"155",0.314900879600003,0.35477495040001
"156",0.338916665999999,0.264411037899997
"157",0.367302360700005,0.038646804399999
"158",0.315608806299991,0.273662093099993
"159",0.296651415499998,0.359715980300006
"160",0.278368779000001,0.412290727999999
"161",0.237321213600001,0.515169966099997
"162",0.200849705600007,0.51756117490001
"163",0.163341285200001,0.560326162099997
"164",0.143144096699995,0.615120161100002
"165",0.111893417900006,0.632717280000001
"166",0.0943360027999898,0.694234334099999
"167",0.0711006213999994,0.734501371899992
"168",0.0535687992999971,0.773188741800009
"169",0.0376052177000048,0.8847184182
"170",0.0239390659000058,0.919467938299993
"171",0.0461919228000003,0.863007322100003
"172",0.0711399872000076,0.921201600299998
"173",0.102011063499999,0.977103816600007
"174",0.098338382100005,0.811729866399988
"175",0.151578797399999,0.658424840100002
"176",0.191847807299991,0.488957705799997
"177",0.202367831,0.326117077400008
"178",0.214530002600007,0.222051109800001
"179",0.165132173699991,0.109922859700001
"180",0.128006457800003,0.210639943199997
"181",0.288466312299997,0.263639316599999
"182",0.158614483199992,0.308576812200007
"183",0.0636716469999925,0.372305919399995
"184",0.1060696952,0.429166865599997
"185",0.0972736800999936,0.8159817829
"186",0.378815412599993,1.04882021410001
"187",0.447278108300003,1.1807689228
"188",0.363505607400008,1.37770749559999
"189",0.330811155899998,1.1083120765
"190",0.277245533899995,0.999099926100008
"191",0.203242741000004,0.856766277600002
"192",0.138748935100006,0.277546192200006
"193",NA,0.218719608499995
"194",NA,0.206645866800002
"195",NA,0.176709359300002
"196",NA,0.189805467300001
"197",NA,0.186178540900002
"198",NA,0.306309078600005
"199",NA,0.5202687924
"200",NA,2.4726413813
"201",0.623983533200008,2.056569738
"202",0.369864020000001,1.9629317551
"203",0.301442149100001,2.85632137049999
"204",0.183881622799994,NA
"205",0.0216875075000011,NA
"206",0.125773219399992,1.07724992010002
"207",0.279738118400001,1.3373366916
"208",0.364362764700001,1.299442862
"209",0.383060635700001,1.1788944352
"210",0.395114647100005,0.902778259199994
"211",0.335160597799998,0.986601512699991
"212",0.620144824799997,1.12008027200001
"213",0.447837930800006,0.838170688499993
"214",0.3063913465,0.395639814800006
"215",0.265833016400002,0.209866243699992
"216",0.292228483500001,0.443619544600008
"217",0.304244926799996,0.330938757599998
"218",0.251041384899999,0.188932433400005
"219",0.261294609299998,0.465928149799989
"220",0.3076501412,0.32598487200001
"221",0.263990393,0.266019427599993
"222",0.1927978258,0.248140303600007
"223",0.163890256299993,0.263014883100009
"224",0.13543540300001,0.447363310300002
"225",0.14040166709999,0.5465480959
"226",0.1405886081,0.6025728539
"227",0.102719425199997,0.696324583599992
"228",0.11839223110001,0.750685900900002
"229",0.131266781299988,0.705212384599996
"230",0.137791677300001,0.675389671800003
"231",0.134190450700004,0.609311743399997
"232",0.122357574300008,0.521901619399999
"233",0.122773021099988,0.479788764900011
"234",0.103617519300009,0.459859403099996
"235",0.086483260899989,0.451385467899996
"236",0.0771535721000056,0.4276395274
"237",0.0837282939999966,0.389144271100001
"238",0.0949657879000014,0.380610879499997
"239",0.0996664537999976,0.364670018299998
"240",0.0454110099000076,0.343381795699999
"241",0.0378931043000001,0.306560769999997
"242",0.0986837981999962,0.264100595600002
"243",0.216497517000004,0.208669678300007
"244",0.293404256700004,0.0743308512999956
"245",0.3962223941,0.123589220499996
"246",0.338432067399996,0.352800977300008
"247",0.139426143999994,0.532483593099995
"248",0.228799987500008,0.518751601999995
"249",0.463071573600001,0.531276727000009
"250",0.42765456579999,0.458949766199989
"251",0.471820216200005,0.644945148100003
"252",0.144172990399998,0.918602551299998
"253",0.212929391100005,0.917788180299999
"254",0.245641195899992,0.909414458700009
"255",0.299484254100005,0.893708266000001
"256",0.389041324700003,0.867864590799989
"257",0.451230991500001,0.79434003890001
"258",NA,0.537016228099997
"259",NA,0.362489902299995
"260",NA,0.284658396099999
"261",NA,0.197185087299999
"262",NA,0.153618007799988
"263",NA,0.170022030899997
"264",NA,0.140709663300004
"265",NA,0.512524057199993
"266",NA,1.4623883431
"267",NA,NA
"268",0.202522671500009,NA
"269",0.208499906699995,NA
"270",0.1587693028,NA
"271",0.263850173899996,NA
"272",0.372960824,NA
"273",0.595807220400012,NA
"274",0.574775408699988,1.9990354155
"275",0.611297963200013,1.58443277480001
"276",0.508163436499999,1.12351352449999
"277",0.325879049399994,0.363051514700006
"278",0.136818734899997,0.621373908099995
"279",0.179386198799996,0.889293782900008
"280",0.131609546299998,1.353974362
"281",0.193693544599988,1.3157436444
"282",0.309782504200001,0.920635870599995
"283",0.33359762700001,1.08262903790001
"284",0.324239660699998,0.933704430999988
"285",0.366502998100003,0.829489906400006
"286",0.412462542399997,0.558220756999997
"287",0.431695995699997,0.392395199099997
"288",0.547033453599997,0.209136750899997
"289",0.507626058400007,0.307378459799999
"290",0.551134822700003,0.510542014799988
"291",0.428823040699992,0.67593985280001
"292",0.362616850599998,0.773496745399999
"293",0.326327860500001,0.858185881600001
"294",0.296789741200008,0.9742102184
"295",0.250570335999999,0.923627075399995
"296",0.216972691999999,0.847525010000005
"297",0.180383841199991,0.871265949499993
"298",0.1312724798,0.835204166999997
"299",0.105362306200004,0.796722308400007
"300",0.0751142861000069,0.645873639600003
"301",0.0485796442999895,0.516716585800001
"302",0.0327202086000131,0.403115884899991
"303",0.0294750595999993,0.313689641700002
"304",0.0271646836999899,0.223709560299998
"305",0.0163939672000097,0.133533413500006
"306",0.0269766587999918,0.0594389508000059
"307",0.0240273946000009,0.226426319599994
"308",0.0393063248000001,0.521753612100007
"309",0.0793624374000004,0.713542910499994
"310",0.0953621491000014,0.741533630300001
"311",0.0788783997999971,0.666327972399996
"312",0.0256509868999988,0.691204207400006
"313",0.0335297895999993,0.521557141700001
"314",0.294756785700002,0.6479735138
"315",0.773319259899994,0.526977199200005
"316",0.605501330200012,0.348284630499993
"317",0.484928932199995,0.403997630000003
"318",0.283646415200007,0.3485114462
"319",0.290464577399995,0.545685519599996
"320",0.307480444100001,0.587039289500009
"321",0.331286450599997,0.383703659200002
"322",0.294878931500005,0.0795188501999995
"323",0.362705398800003,0.0601665206000064
"324",0.510224415499998,0.292169845
"325",0.413498819299996,0.244516942000001
"326",NA,0.113401283799995
"327",NA,0.234276392900004
"328",NA,0.616969114300009
"329",NA,8.19437711269999
"330",NA,1.0000171094
"331",NA,0.627045139300012
"332",NA,0.298120143399998
"333",NA,0.0447673385000016
"334",NA,6.0167809171
"335",1.1373915184,0.277445211299998
"336",1.2508955671,4.09073504700001
"337",1.1308094822,3.8799331924
"338",0.854465848699995,2.57266842440001
"339",0.624756520199995,1.7645848793
"340",0.423326068700007,1.16494818859999
"341",0.391426713899996,0.834294301600007
"342",0.334646829900002,0.639501155400005
"343",0.429301343499997,0.431374300899993
"344",0.228610440000008,0.278895525800003
"345",0.0847223904999908,0.512256728399993
"346",0.230848255899989,0.0735490151999905
"347",0.273979530799998,0.162889174600007
"348",0.401985774900005,0.159738374799993
"349",0.442405460699995,0.11885684480001
"350",0.620793531200004,0.093699233400006
"351",0.629236844199994,0.0590542289000027
"352",0.572462711200004,0.0583339119999984
"353",0.580029733699995,0.145147549099988
"354",0.691144501000004,0.197380790400004
"355",0.719243889099996,0.193110248500009
"356",0.718826102100001,0.179044306399987
"357",0.765849590099993,0.283489853099987
"358",0.664215641400006,0.348186162400001
"359",0.594937318900008,0.394417209400011
"360",0.562567352799997,0.465724491499998
"361",0.542325794699995,0.527993771599995
"362",0.494305320799997,0.558460212099995
"363",0.467293461500011,0.645645892200012
"364",0.428785237699993,0.647562117599993
"365",0.395357851599996,0.678844708600003
"366",0.35543748460001,0.692020880100005
"367",0.330502173699998,0.6533884769
"368",0.308278775940003,0.558911546599999
"369",0.280700403049996,0.4844012739
"370",0.251754738449993,0.416671338299999
"371",0.221350519310002,0.343528840700003
"372",0.200065142789995,0.295851527199996
"373",0.225016441070013,0.262093596499993
"374",0.179335429499995,0.214336439300006
"375",0.126616649769996,0.167226075199999
"376",0.148357157540008,0.224034649
"377",0.212655835649999,0.258652096099997
"378",0.252306105649993,0.245729475500006
"379",0.312523627669989,0.237814750099989
"380",0.316093591129988,0.228091566399998
"381",0.352874909039999,0.161575746000009
"382",0.349105052600008,0.225095257399994
"383",0.745467166299996,0.303071483800002
"384",0.5442652696,0.829690634699993
"385",0.490981980799997,0.765548033700007
"386",0.589056507399992,0.728108256599993
"387",0.66688524640001,0.803866423600013
"388",0.645344758599991,0.817964714099999
"389",0.784978380299998,0.729499630899991
"390",0.797462481499993,0.610833212199998
"391",0.766094153900006,0.363689255600011
"392",0.577301611600006,0.237627681699999
"393",0.404449640899989,0.180665085399998
"394",NA,0.198960043500005
"395",NA,0.188864495800004
"396",NA,0.214072962599998
"397",NA,0.329725897599996
"398",NA,1.0858471725
"399",NA,9.41277118619999
"400",NA,NA
"401",NA,NA
"402",0.230176648400001,NA
"403",0.143503569299995,NA
"404",0.059045958100004,NA
"405",0.0487276375999954,NA
"406",0.0934201284000089,NA
"407",0.0728091275000011,4.75923990810001
"408",0.0416469063999862,3.2021266114
"409",0.055876263699993,2.58309553599999
"410",0.0540506717999953,2.42316684490001
"411",0.0666108432000101,1.9689976754
"412",0.0815029236000022,1.56985694149999
"413",0.137385086900004,1.23526853760001
"414",0.172228911299996,0.980147621300002
"415",0.259732145900003,0.879038961299997
"416",0.313971856000002,0.633356207199991
"417",0.3298523592,0.754675176399996
"418",0.239297442999991,0.744272222600014
"419",0.130284318700006,0.918820152999992
"420",0.0432135873999933,0.620968927999996
"421",0.114556584199999,0.448399359600003
"422",0.20017977409999,0.356275215200004
"423",0.173855902600003,0.264352252100007
"424",0.253697950299998,0.232209338399997
"425",0.299142114500011,0.424233570099997
"426",0.353551607,0.7680439863
"427",0.394425380699996,0.755876923200006
"428",0.442470095500003,1.1349994675
"429",0.496500718899991,0.993007672700003
"430",0.518625727400007,0.843777576799997
"431",0.540297649600003,0.712786721599993
"432",0.571521826700003,0.563969104799998
"433",0.649505148300008,0.542775164700004
"434",0.602229007699997,0.569175974600007
"435",0.509906897400002,0.492845348299996
"436",0.425692062899991,0.438148343199995
"437",0.34417720250001,0.354851671799997
"438",0.274505091,0.282833446800014
"439",0.199752573800003,0.215996065599994
"440",0.156744245799999,0.169702201399993
"441",0.118917782800004,0.129192387400012
"442",0.0784834589999974,0.0694388386999911
"443",0.0453640388000061,0.0389854534000058
"444",0.0277482916999912,0.104628916700007
"445",0.0331757403000044,0.17365708999999
"446",0.0830349144000007,0.275947578899997
"447",0.129658820499996,0.320904726700002
"448",0.139666438700004,0.326212270300005
"449",0.124007453000004,0.487225300099999
"450",0.196362470499993,0.667139826899996
"451",0.232182645399995,0.632882997800005
"452",0.458971621200007,0.5526212382
"453",0.499803911999996,0.472634655099995
"454",0.680335668700003,0.613860205600009
"455",0.477707081800007,0.920636456599997
"456",0.295218127799998,0.884094418600004
"457",0.483059379199998,0.708386247099998
"458",0.350580276900001,0.927855202299998
"459",0.26807691859999,1.1176412257
"460",0.174184728399986,1.03182405290001
"461",0.162962496900002,0.801048559699993
"462",0.1707395845,0.553672613700005
"463",0.287087215200001,0.106763480400001
"464",0.0967729234000014,0.173791662100008
"465",NA,0.360283454299992
"466",NA,0.402730197500013
"467",NA,0.444506716399989
"468",NA,0.628850844499997
"469",NA,0.452792587000008
"470",NA,NA
"471",0.213318851199988,NA
"472",0.188181434200001,NA
"473",0.129576199000004,NA
"474",0.0779480267999961,1.7785059614
"475",0.0632803646000077,0.544036180099999
"476",0.120306537899996,NA
"477",0.158890843000011,NA
"478",0.204290057999993,3.1898788559
"479",0.220719226200004,2.8783728332
"480",0.350985735399998,1.6144151196
"481",0.456419818200004,0.870030565299995
"482",0.623994275099989,0.413289380500004
"483",0.637011275800004,0.0851584740999982
"484",0.584943908099998,0.0781152676999959
"485",0.463964316000002,0.197057549899995
"486",0.354590518399998,0.316408466300008
"487",0.281727540099997,0.449237457999995
"488",0.130774352000007,0.61343439640001
"489",0.0960635854000067,0.594173700699997
"490",0.0999803893999918,0.365872643199996
"491",0.0808243627000067,0.415067174400001
"492",0.144628165099991,0.3201883413
"493",0.175068876400008,0.444305180999994
"494",0.259553342600004,0.471697227800011
"495",0.289809721700006,0.615469403600008
"496",0.308991284400003,0.786204206799992
"497",0.292283868199991,0.931819201500009
"498",0.252203724600006,0.9007751605
"499",0.245435705699995,0.794259025399992
"500",0.213577955900011,0.715771159799997
"501",0.186429244399998,0.723609244100011
"502",0.155626493599996,0.866229468599988
"503",0.132764085600002,0.80745543120001
"504",0.101929302199997,0.702024192399998
