"","V1","V2"
"505",0.0738204010000061,0.519828852700005
"506",0.0522571553999942,0.445083659099996
"507",0.0323440732000027,0.37990088099999
"508",0.0308758331999979,0.298705654900008
"509",0.0365066801000093,0.225269366700001
"510",0.126597080099987,0.164921169199996
"511",0.221284821100005,0.133706028099994
"512",0.255375351799998,0.109841612300009
"513",0.270953718700007,0.0938945844999903
"514",0.163402727299999,0.0766691899000094
"515",0.146058136000001,0.0717735726999909
"516",0.2578733272,0.165256303399989
"517",0.4599780481,0.254002222000009
"518",0.510210171099997,0.626039407699992
"519",0.545868237200002,0.936752151300004
"520",0.303957015599991,1.02289468280001
"521",0.326128393600014,1.5346490878
"522",0.0409288635999872,1.5694636251
"523",0.105421921,1.26586863099999
"524",0.165511169899997,1.3563470408
"525",0.2312166402,1.3144851256
"526",0.388277699899994,1.01887571320001
"527",0.407625962700006,0.950242235999998
"528",0.502594953099992,0.551503303099995
"529",0.487612732799995,0.1941402926
"530",NA,0.196848987600006
"531",NA,0.169554711199996
"532",NA,0.0519728288000003
"533",NA,0.123811927800006
"534",NA,0.201172747200005
"535",NA,0.110056071499994
"536",NA,0.175386094199993
"537",NA,0.0967487399999953
"538",NA,NA
"539",0.467398462400009,NA
"540",0.729412689000004,NA
"541",0.758835079699988,NA
"542",0.58196842360001,NA
"543",0.424887001099989,NA
"544",0.360905726900011,NA
"545",0.384977028599991,NA
"546",0.302749975900007,0.435147335999989
"547",0.0887613122999937,0.12101544530001
"548",0.0555887306000038,0.046050045599987
"549",0.563245072199987,0.152776438399989
"550",0.220658540400002,0.285372968800008
"551",0.188210518600009,0.334536967499989
"552",0.106704656100003,0.723588827800008
"553",0.0557462566000062,0.592823799999994
"554",0.266195872799997,0.653910354900006
"555",0.401927508400004,0.437971272299993
"556",0.461835264799991,0.311602462200003
"557",0.538352288600006,0.244709238500004
"558",0.533801498500004,0.195184912199995
"559",0.565572835899999,0.268388747400007
"560",0.520400789099995,0.273318371499997
"561",0.397616344399999,0.346895629400006
"562",0.275230236799995,0.439298020000003
"563",0.15451761740001,0.448216256199984
"564",0.113411003899991,0.568856809400014
"565",0.154942714000011,0.504152844399989
"566",0.153834172899998,0.477056555500003
"567",0.148079333000002,0.528085455299998
"568",0.133232404099996,0.6384438248
"569",0.1172548678,0.804253039100008
"570",0.109001998099998,0.915998159099997
"571",0.0987118673999952,0.894770802299995
"572",0.0878836615000083,0.782735082600002
"573",0.0846556593999921,0.699223876000008
"574",0.0735397870000085,0.566954964199988
"575",0.0572920942999993,0.45267760080001
"576",0.0496136453999974,0.366147887699992
"577",0.0499664261000028,0.26958942660001
"578",0.0408322810999966,0.172756910899999
"579",0.0307947753999986,0.0437920840000032
"580",0.00477005810000009,0.168269734800006
"581",0.0168128336000049,0.224008153399993
"582",0.0580494449999929,0.237892500800003
"583",0.120879796100002,0.258996844500002
"584",0.2521067325,0.332678233599996
"585",0.433850686399989,0.372651440699995
"586",0.487994166000004,0.596847564500004
"587",0.324097247099989,0.624980749099995
"588",0.298644372800009,0.62913510060001
"589",0.456371557899995,0.758271419099991
"590",0.196202403400008,0.609579215299997
"591",0.237039057299999,0.693799201999999
"592",0.360258144800007,0.665205758200006
"593",0.429256516999995,0.579362094100002
"594",0.318817950200003,0.564924113500002
"595",0.347382533900003,0.495435933199992
"596",0.342787847299991,0.25963827419999
"597",0.355611850300001,0.315255323400013
"598",0.268852480000003,0.283472379699994
"599",NA,0.388320356100007
"600",NA,0.348773182899993
"601",NA,0.306317536200005
"602",NA,0.312125508499999
"603",NA,0.186418513899994
"604",NA,NA
"605",NA,NA
"606",NA,NA
"607",0.165510274999992,1.8861996569
"608",0.135037284100004,NA
"609",0.123292625600001,NA
"610",0.213520095099994,1.3125973672
"611",0.2590351849,0.551731785799998
"612",0.295548595300001,1.59852830460001
"613",0.394641228000001,1.96410091489999
"614",0.474528939500008,1.24667151850001
"615",0.552711453899995,1.01984474309999
"616",0.342738166800004,0.735564434400004
"617",0.117167174900011,0.562159171999998
"618",0.279501624399991,0.399416400699996
"619",0.409138115800008,0.258404252500011
"620",0.429954949599995,0.197858223899999
"621",0.355360247099995,0.0985093425000034
"622",0.322369864600009,0.113183835800001
"623",0.314290723300001,0.293770784900001
"624",0.427175372500002,0.224862919599991
"625",0.499471143900006,0.410585676599998
"626",0.501123686199989,0.339930846300003
"627",0.522111295800002,0.386404017799995
"628",0.694209853000007,0.181187376099993
"629",0.625862905799991,0.458547523099991
"630",0.558989684300002,0.693153501300007
"631",0.439838943800002,0.805188964399999
"632",0.319725495900006,0.649765410399999
"633",0.246317906099994,0.564227773099995
"634",0.0961665898000046,0.472518342200004
"635",0.070479376499998,0.449540560200004
"636",0.0705199682000046,0.410915908100002
"637",0.0677666000000023,0.387037970899991
"638",0.0561956050000028,0.333726254799997
"639",0.0478672007999972,0.281308871500006
"640",0.0385470469999962,0.207135699799995
"641",0.0345262157000015,0.151070879100001
"642",0.032619752300004,0.15313376580001
"643",0.0208461729000007,0.150222955999997
"644",0.0133889877999938,0.154614290399998
"645",0.016886317100008,0.183172741100005
"646",0.0194764675999934,0.160910821299998
"647",0.0315152648999995,0.1519984858
"648",0.0629608174999969,0.155256367400002
"649",0.100798838799999,0.254247898299999
"650",0.145764239800004,0.281834564999999
"651",0.232087700699998,0.330083264200004
"652",0.366910233300004,0.3951904183
"653",0.461519165500004,0.436187092699994
"654",0.564275494099999,0.609053966600003
"655",0.79164203449999,1.02398967789999
"656",0.72949344020001,1.94027642260001
"657",0.652771155599996,1.92114865549999
"658",0.413402286200004,1.60250359100001
"659",0.379445262399997,1.30297908209999
"660",0.4633008321,1.100161674
"661",0.562245394199991,0.958821578400002
"662",0.793831399500004,0.778070318099999
"663",0.561842652199999,0.257790646499998
"664",0.501302316400004,0.262167937099989
"665",0.289165915699996,0.287024012300002
"666",0.327023294999996,0.141887047800001
"667",0.3094595916,0.19543872049999
"668",0.226231493799993,0.0851668671000105
"669",NA,0.163210386600003
"670",NA,0.254526863199992
"671",NA,0.464262706900008
"672",NA,NA
"673",NA,NA
"674",NA,NA
"675",NA,NA
"676",NA,NA
"677",NA,3.2545221739
"678",NA,NA
"679",NA,NA
"680",1.20398289590001,NA
"681",1.29933496,1.643000695
"682",1.2587419574,0.979199392199995
"683",1.0601184458,0.429300877300005
"684",0.692753236199987,0.147355090800001
"685",0.583275982000014,0.0662725097000028
"686",0.339615015099987,0.0484488734999999
"687",0.0970782200000002,0.241678064500004
"688",0.048330289199999,0.217090969899996
"689",0.134287388700002,0.174258491699987
"690",0.199903636599991,0.399968479100007
"691",0.165586684099999,0.225636603699993
"692",0.182832466500003,0.295580772000001
"693",0.296923045399989,0.356504352199998
"694",0.312691968000003,0.329976116800005
"695",0.495267689699997,0.304767904600006
"696",0.545992783300001,0.206354781499996
"697",0.626382405899996,0.148802563400004
"698",0.575204030500014,0.169439645999997
"699",0.631672309499997,0.252063359100003
"700",0.585699345299989,0.484855837999991
"701",0.49939471990001,0.619798623800008
"702",0.433541438899999,0.849611553599996
"703",0.4329305672,0.931088333400002
"704",0.363554563399992,0.943289809200003
"705",0.312033068900011,0.883650572200001
"706",0.282689355099995,0.817040795799999
"707",0.262975999799997,0.774481769900001
"708",0.236249149500004,0.702246248099998
"709",0.266727615699994,0.610188344499997
"710",0.242846544200001,0.495396114399995
"711",0.216875411300002,0.4012630673
"712",0.184700175800005,0.305797670200013
"713",0.154589614299992,0.239460590699993
"714",0.11463186220001,0.182871902499997
"715",0.0921532026999934,0.143162574700003
"716",0.106250097200006,0.106449862000002
"717",0.159957560399992,0.0584044283999976
"718",0.2241130708,0.0635032580999972
"719",0.280483994200008,0.0461923880999944
"720",0.29664479799999,0.115290396899997
"721",0.160202424100003,0.153525062600002
"722",0.0824056744000075,0.168200372399998
"723",0.11361240160001,0.267387307699995
"724",0.0633299235000084,0.307004609400007
"725",0.0667826276000039,0.347341472999993
"726",0.134285389699997,0.454310580500003
"727",0.470834857299996,0.454755218200006
"728",0.272964182799994,0.589449918999989
"729",0.248676105600007,0.614586398400011
"730",0.311829392799996,0.744307938499992
"731",0.285715365199993,0.763597166599995
"732",0.317700890999999,1.01959399690001
"733",0.4875290008,1.09624621910001
"734",0.654734610600002,1.20605233859999
"735",NA,1.40504920810001
"736",NA,1.0143749463
"737",NA,0.556695527899993
"738",NA,0.326720062699998
"739",NA,0.198049502599989
"740",NA,0.0538725048999886
"741",NA,0.0604288232999899
"742",NA,0.240893341700005
"743",0.651278148500001,0.494602088600001
"744",0.544163933100009,0.570888068599999
"745",0.456394281199991,NA
"746",0.414429127200005,NA
"747",0.399009107900007,1.803205429
"748",0.263031091099993,NA
"749",0.196692536000004,NA
"750",0.0610050412999996,2.0163192445
"751",0.0512748200999944,0.94520336359999
"752",0.151032934299998,0.359124210600001
"753",0.101159856700008,0.073240108100002
"754",0.326198842899998,0.0892039797000024
"755",0.382777708999992,0.168687326699992
"756",0.3771502293,0.206781252499997
"757",0.375965968000006,0.555713799099991
"758",0.485375565899993,0.606152957800003
"759",0.467202423600011,1.0655351344
"760",0.403104313699991,1.3350823695
"761",0.321475694400007,0.852372872699988
"762",0.2719269408,0.592581810000009
"763",0.246409980599996,0.361428188800001
"764",0.272872280399998,0.142115413300001
"765",0.248188540700003,0.140784381800007
"766",0.238127889300003,0.496077813099991
"767",0.222336573899998,0.828036890900009
"768",0.207933576799995,0.831617408399993
"769",0.194244723300006,0.830988166500001
"770",0.176511925999993,0.791010841999999
"771",0.161906072499995,0.652432897200011
"772",0.158647822800013,0.610366110700001
"773",0.1534022335,0.517405974199994
"774",0.1734677707,0.463672597599993
"775",0.21219136669999,0.431617104100001
"776",0.249591746099998,0.398242092699999
"777",0.380701430300004,0.380923396000012
"778",0.397744710899996,0.336496814099988
"779",0.364225959800009,0.270230009800011
"780",0.308237583499995,0.225384009799997
"781",0.233235089600001,0.181076004199994
"782",0.170050880700007,0.183288426800008
"783",0.06445461429999,0.168457350299997
"784",0.0196183093000108,0.0600946296000053
"785",0.0645421292999941,0.122897961800001
"786",0.0819618914000024,0.2472500345
"787",0.262513412299995,0.393725036899999
"788",0.203452905899997,0.452945450300007
"789",0.1503107202,0.872268750999995
"790",0.0893475556000034,1.4758023337
"791",0.2337498624,1.17872129870001
"792",0.226522347499998,0.778523393400004
"793",0.388346261900004,0.770183973699998
"794",0.489408021399999,1.10046470819999
"795",0.559048696100003,0.805715916700009
"796",NA,0.689417709399997
"797",NA,0.566195778699996
"798",NA,0.312872965100009
"799",NA,0.118016522999987
"800",NA,0.1498471319
"801",NA,0.120596112200008
"802",NA,0.0634662082999995
"803",0.142781080700004,0.16279536650001
"804",0.183350249599997,0.112725226299993
"805",0.208472422200007,0.145330001200005
"806",0.271372670399998,0.225766947799993
"807",0.290521551300003,0.121155351100004
"808",0.33942983899999,0.9757711677
"809",0.350679501800002,NA
"810",0.144706691600003,NA
"811",0.179013497799996,0.278526423900001
"812",0.338058199399999,0.314045596100005
"813",0.118199632400003,0.388709517399999
"814",0.114912005300003,0.461203755499994
"815",0.184444294599999,0.555802469499998
"816",0.189408963700007,0.609151503499998
"817",0.294066495799999,0.696637183500005
"818",0.305349409599994,0.600013418999998
"819",0.235451897700006,0.174085154299995
"820",0.278834317999998,0.229569847099986
"821",0.292684044700003,0.242328093099994
"822",0.434989145899998,0.226759317199999
"823",0.529451589800001,0.220579762700002
"824",0.620721800999995,0.132988495100006
"825",0.632014938000008,0.0698733814999954
"826",0.662964390399999,0.110371792399995
"827",0.674668860099992,0.123812047199992
"828",0.670453567200003,0.148962959100009
"829",0.638203637799997,0.172877555000001
"830",0.597837147700012,0.175136095600001
"831",0.538498313799998,0.348011088900009
"832",0.476845169099997,0.403010129199995
"833",0.418076181499996,0.583161858700002
"834",0.355129630200009,0.766573187300001
"835",0.305251000699988,0.785164396699995
"836",0.252289136200002,0.747183104400001
"837",0.198598025000004,0.661888971499996
"838",0.154953534899995,0.542997214600007
"839",0.147166698900001,0.457104904300003
"840",0.149804047299998,0.368315635999998
"841",0.0900299502000035,0.2775881973
"842",0.336396286199996,0.17639826169999
"843",0.48168416340001,0.0917471414999955
"844",0.552845071799995,0.244857569199993
"845",0.526649815000003,0.244169308400007
"846",0.415668295099996,0.234544188800001
"847",0.309961661300003,0.274372798900002
"848",0.218271592400004,0.247550765299998
"849",0.150129997099992,0.203627494999994
"850",0.110374238499999,0.270551237000006
"851",0.339961500800008,0.302891231099995
"852",0.22949317739999,0.372052278199998
"853",0.161082779600012,0.354942605200002
"854",0.352959150999997,0.391766065399997
"855",0.4848173647,0.83823921190001
"856",0.644761475800014,0.621264779399999
"857",0.623332221599995,0.50140863529999
"858",0.56176505249999,0.398420414300011
"859",0.662028593100011,0.244525720399999
"860",NA,0.230661341199989
"861",NA,0.253869728600009
"862",NA,0.169052911599996
"863",NA,0.230372941800006
"864",NA,0.372725849200009
"865",NA,NA
"866",NA,NA
"867",NA,2.7475182121
"868",0.2791148134,NA
"869",0.18161081520001,NA
"870",0.345819607200006,NA
"871",0.417707693999994,1.022460082
"872",0.432823873500006,0.380255310699997
"873",0.447085230500004,1.28223655349999
"874",0.604449836099992,1.71651791220001
"875",0.596952316799996,1.6281429856
"876",0.469320412500011,1.55560942859999
"877",0.473179042899989,1.3164988865
"878",0.347117890800007,1.408225225
"879",0.142380681100001,1.2018089693
"880",0.251070143799996,0.802539909599997
"881",0.318923000700011,0.331490558799999
"882",0.275630983699994,0.495415906900002
"883",0.275147406099993,0.359591537099996
"884",0.334875133100002,0.16839987980001
"885",0.346489078299989,0.235180588600002
"886",0.464979361600001,0.131014447400002
"887",0.474183132300002,0.151518867200004
"888",0.496841227700003,0.11925158599999
"889",0.367132500200004,0.164970213000007
"890",0.330868310299998,0.0504315121000012
"891",0.284881698099994,0.136525500400012
"892",0.255956330099998,0.578586667399986
"893",0.203632049500005,1.0172731808
"894",0.177553999400004,0.913453872200009
"895",0.139083851499993,0.961060390099993
"896",0.111382081800006,1.03049228260001
"897",0.103558675799999,0.9893362167
"898",0.116027326600005,1.1701918296
"899",0.121027688900003,1.1382479188
"900",0.12347688969999,0.968016181399992
"901",0.120248999500014,0.733218939400004
"902",0.105787191400001,0.620305074200006
"903",0.0911605319000017,0.487560983499995
"904",0.0797708447000076,0.350298241099992
"905",0.103277190699991,0.255885408100001
"906",0.119573825799993,0.177942324300011
"907",0.0976994980999919,0.106421473499989
"908",0.0988677090000039,0.060218922500006
"909",0.0453086461000005,0.0288592046000051
"910",0.0489708160000077,0.0238729824999915
"911",0.0066810498000045,0.0939793064999961
"912",0.139057436800002,0.210644826099996
"913",0.154019318399992,0.321246840300011
"914",0.175058786900006,0.545132412899999
"915",0.223498220499994,0.704886074600001
"916",0.257837005000013,0.828432695099997
"917",0.13232510360001,0.987952480699999
"918",0.0409624522000094,0.991772129199994
"919",0.0928918932999991,1.12322387080001
"920",0.163581200399999,1.1024110336
"921",0.32064905519999,1.02556487259999
"922",0.351245268100008,1.2699206617
"923",0.380087613399997,1.3414747538
"924",0.394103937200008,1.25553411160001
"925",0.42191524679999,0.962622818700002
"926",0.512764963700004,0.594326226299998
"927",0.434362105099996,0.298341604600004
"928",NA,0.223905134299994
"929",NA,0.0879284095000017
"930",NA,0.101957356499998
"931",NA,0.265338825500006
"932",NA,NA
"933",NA,NA
"934",NA,NA
"935",NA,3.80228538360001
"936",NA,7.82371198679999
"937",0.0819313940999997,9.50518501900001
"938",0.0331845927000032,NA
"939",0.141676986599997,NA
"940",0.242323143299998,10.546381046
"941",0.3466628161,8.3963985136
"942",0.521101481800006,3.6159640345
"943",0.708067335400006,2.3137617152
"944",0.658048342699999,2.0464363714
"945",0.512819866199994,2.06803538899999
"946",0.447925860599995,1.9367722439
"947",0.426958168500015,1.4787069469
"948",0.216677201200003,1.10113610460001
"949",0.256320532700002,0.620533244899995
"950",0.193499286399994,0.299125355099996
"951",0.248238773800001,0.1313344631
"952",0.257951160999998,0.0950170605000089
"953",0.313126099600012,0.106431259699999
"954",0.549961444999997,0.157648066799993
"955",0.832664949400002,0.158435981499998
"956",1.0739502007,0.118019242700001
"957",1.30488188199999,0.157292129500007
"958",1.2736024448,0.271936122699998
"959",1.1468556632,0.27544829870001
"960",1.0457626785,0.444486346899993
"961",0.871382085800006,0.621665258500002
"962",0.657752884700002,0.7008187046
"963",0.531228861399994,0.649499921700006
"964",0.421121620630007,0.734259412799986
"965",0.390686527490004,0.824940729300003
"966",0.34546476403,0.739215593900004
"967",0.28898352857,0.669736739299994
"968",0.23326455557001,0.602769287400008
"969",0.185079412579993,0.526762524599999
"970",0.122613580060001,0.472423694599994
"971",0.176976638390006,0.48305801600001
"972",0.18805528976999,0.399210442499999
"973",0.206347101000004,0.33527471539999
"974",0.203127491130001,0.26401739260001
"975",0.190571146679996,0.199010052699993
"976",0.28176332685001,0.148803741800009
"977",0.466727009689997,0.0565944442999875
"978",0.566336582700007,0.0571281174999889
"979",0.626849439900001,0.157468727400003
"980",0.68348617799999,0.192533755800005
"981",0.623855355100002,0.304691916900001
"982",0.632694308399987,0.398714197000006
"983",0.685757230899991,0.527108127599991
"984",0.680840665899996,0.6704066938
"985",0.706493771200007,0.622130595600002
"986",0.528697259199996,0.764270357600001
"987",0.478632548500004,1.2745694131
"988",0.443417137399997,1.1262641415
"989",0.444827864600009,1.2425483947
"990",0.548358627200003,1.6047357336
"991",0.644943455799993,1.36930256189999
"992",0.689342145500007,1.11008310030001
"993",0.684061565899995,0.655504399100007
"994",0.5179526523,0.221413260999991
"995",NA,0.0908790341000021
"996",NA,0.0628704761000023
"997",NA,0.170978942599998
"998",NA,0.31685717649999
"999",NA,1.25407909130001
"1000",NA,NA
"1001",NA,NA
"1002",NA,7.51460526379999
"1003",NA,7.0392679583
"1004",NA,2.88641056940001
"1005",0.308017123599999,29.9650759493
"1006",0.447205659099996,27.1397744858
"1007",0.580451383500002,9.596533123
"1008",0.582917612600003,7.00628176289999
"1009",0.473611988199995,3.21829687200001
"1010",0.351025001400007,4.3892230392
"1011",0.395125735499999,5.1108807001
"1012",0.270906232899996,3.959907941
"1013",0.260712088800009,2.1336094834
"1014",0.184126632299996,0.809318319200006
"1015",0.0417730941999999,0.437381478299987
